Make,Model,Year,MaintenanceCostYearly
audi, A6,2015,834.31
mercedes, SLK,2010,813.22
volkswagen, Caddy,2017,419.61
volkswagen, Eos,2014,576.7
bmw, 7 Series,2019,619.09
bmw, Z4,2020,747.0
bmw, X5,2012,726.07
vauxhall, Corsa,2008,744.91
audi, Q7,2014,878.47
audi, Q5,2008,949.85
mercedes, S Class,2001,1069.72
audi, Q3,2012,858.41
hyundai, I30,2016,467.39
hyundai, I40,2016,647.33
vauxhall, Vivaro,2015,407.0
toyota, RAV4,2011,793.24
toyota, Yaris,2000,1089.09
toyota, C-HR,2017,502.77
volkswagen, Caddy Maxi,2012,558.09
audi, Q7,2020,453.72
mercedes, C Class,2016,717.84
mercedes, CLA Class,2013,1011.86
skoda, Fabia,2015,554.76
bmw, 3 Series,2015,573.53
volkswagen, Golf SV,2020,560.23
ford, Grand Tourneo Connect,2015,602.09
vauxhall, Vectra,2007,691.04
toyota, Avensis,2012,461.72
vauxhall, Zafira,2017,457.74
audi, A8,2011,1015.36
hyundai, Ioniq,2019,533.33
mercedes, V Class,2020,600.98
toyota, IQ,2009,877.02
vauxhall, Viva,2018,494.22
audi, S4,2007,861.82
audi, A3,2010,993.89
mercedes, SLK,2003,1179.48
vauxhall, Zafira Tourer,2013,697.54
bmw, i8,2019,652.84
toyota, GT86,2016,527.76
toyota, Corolla,2003,889.19
skoda, Octavia,2012,613.21
toyota, RAV4,2007,864.9
mercedes, SL CLASS,2017,552.21
audi, Q8,2020,564.2
vauxhall, Meriva,2014,511.75
audi, A4,2012,759.05
vauxhall, Insignia,2015,654.58
ford, Ka+,2017,509.4
ford, Focus,2007,764.28
mercedes, SLK,2000,1114.44
toyota, Avensis,2009,874.37
audi, A1,2013,553.11
audi, RS5,2014,705.61
audi, A5,2012,803.87
bmw, i3,2016,758.58
vauxhall, Astra,2014,595.16
volkswagen, Fox,2009,645.24
ford, Fiesta,2009,543.0
ford, Focus,2014,645.03
ford, Kuga,2009,493.23
toyota, Yaris,2011,656.73
vauxhall, Antara,2009,484.18
volkswagen, Touareg,2018,502.05
toyota, PROACE VERSO,2020,430.41
toyota, Urban Cruiser,2011,742.58
bmw, 5 Series,2018,792.79
ford, Tourneo Connect,2018,576.46
hyundai, Santa Fe,2006,729.54
mercedes, CL Class,2018,864.19
mercedes, CLA Class,2015,704.15
volkswagen, Arteon,2020,387.02
audi, A5,2009,1097.62
ford, Galaxy,2007,547.28
hyundai, I10,2019,387.91
hyundai, Ioniq,2016,659.07
bmw, 4 Series,2019,624.71
hyundai, I10,2011,451.48
mercedes, A Class,2015,900.57
vauxhall, Adam,2017,517.66
volkswagen, Up,2013,426.01
volkswagen, Scirocco,2016,580.08
volkswagen, Touareg,2017,605.01
audi, Q3,2016,550.72
audi, S5,2014,763.66
mercedes, A Class,2019,547.54
vauxhall, Corsa,2004,795.09
mercedes, GLC Class,2018,539.66
skoda, Rapid,2013,519.44
vauxhall, Corsa,2003,1100.54
vauxhall, Crossland X,2017,633.67
ford, Fiesta,2011,703.0
ford, Focus,2008,551.52
toyota, Hilux,2016,540.94
vauxhall, Corsa,2009,796.23
ford, Puma,2020,549.75
volkswagen, Sharan,2020,467.54
ford, S-MAX,2016,563.28
ford, C-MAX,2009,504.15
hyundai, I20,2009,749.91
volkswagen, Touran,2015,693.23
volkswagen, Touran,2010,756.27
hyundai, Kona,2019,514.65
mercedes, A Class,2020,671.32
mercedes, CLC Class,2010,785.3
vauxhall, Astra,2004,633.26
toyota, Hilux,2014,449.73
bmw, 3 Series,2017,835.94
ford, B-MAX,2015,695.18
ford, Ka+,2016,516.71
mercedes, CLA Class,2014,1009.46
mercedes, GLE Class,2019,518.17
mercedes, GLS Class,2018,729.08
volkswagen, Golf,2013,424.43
audi, RS6,2017,470.24
mercedes, SLK,2004,1046.71
mercedes, GLA Class,2015,898.08
bmw, 5 Series,2015,747.01
vauxhall, Antara,2013,528.17
volkswagen, Scirocco,2011,472.23
hyundai, Kona,2017,611.64
toyota, Corolla,2005,676.52
volkswagen, Amarok,2013,698.5
vauxhall, GTC,2017,505.51
bmw, 3 Series,2014,894.35
bmw, X6,2018,873.1
bmw, 3 Series,2008,1124.87
mercedes, M Class,2004,974.4
audi, RS6,2014,729.96
bmw, Z3,2001,1632.08
mercedes, GLC Class,2016,831.71
mercedes, GL Class,2013,1031.09
ford, Galaxy,2019,441.81
mercedes, S Class,2011,691.55
toyota, RAV4,2005,566.41
toyota, Prius,2009,498.27
ford, Mondeo,2016,620.04
ford, Focus,2005,616.46
toyota, Prius,2014,593.32
vauxhall, Antara,2007,696.24
audi, S4,2005,749.79
bmw, 5 Series,2011,713.51
hyundai, IX35,2015,636.81
skoda, Superb,2018,380.13
mercedes, X-CLASS,2018,897.18
volkswagen, Jetta,2015,539.21
audi, A7,2019,617.8
mercedes, S Class,2017,831.96
vauxhall, Antara,2014,618.71
volkswagen, Tiguan,2011,483.03
vauxhall, Viva,2019,428.76
vauxhall, Zafira,2011,796.18
vauxhall, Agila,2011,503.7
mercedes, SL CLASS,2005,1292.71
toyota, Yaris,2008,634.32
volkswagen, Polo,2018,503.21
vauxhall, Combo Life,2018,591.18
audi, RS6,2015,750.83
audi, S3,2018,772.26
audi, RS7,2014,678.34
ford, Fusion,2006,756.98
audi, A7,2016,575.59
bmw, Z4,2006,855.6
vauxhall, Zafira Tourer,2015,692.82
volkswagen, Caddy,2012,487.88
bmw, X1,2018,526.03
vauxhall, Mokka X,2016,488.81
vauxhall, Vivaro,2017,409.39
vauxhall, Cascada,2013,738.29
audi, S4,2020,628.22
ford, Fiesta,2013,590.23
mercedes, CLA Class,2020,627.96
audi, A5,2016,673.3
bmw, 8 Series,2018,704.95
audi, Q5,2020,576.5
bmw, 7 Series,2008,778.38
ford, Mondeo,2005,775.35
bmw, 5 Series,2012,1110.6
audi, S3,2014,625.43
audi, TT,2004,801.5
mercedes, A Class,2018,621.42
bmw, i8,2016,910.52
bmw, 6 Series,2012,710.25
volkswagen, Golf,2005,800.03
mercedes, E Class,2018,836.96
skoda, Karoq,2019,434.15
toyota, RAV4,2020,379.29
volkswagen, Scirocco,2013,474.71
audi, SQ5,2018,649.5
ford, EcoSport,2015,633.78
hyundai, Santa Fe,2017,446.7
volkswagen, Golf,2016,386.64
ford, Tourneo Custom,2017,584.72
toyota, RAV4,2016,366.15
toyota, Avensis,2018,468.12
volkswagen, Touran,2008,788.5
bmw, X6,2011,981.16
vauxhall, Meriva,2015,421.32
volkswagen, Beetle,2005,661.32
bmw, 4 Series,2014,887.35
bmw, 4 Series,2016,683.31
volkswagen, Polo,2017,435.1
hyundai, I20,2013,468.14
toyota, Camry,2019,514.64
bmw, X4,2017,774.92
bmw, X4,2018,511.11
skoda, Octavia,2015,650.15
toyota, Corolla,2007,724.06
bmw, M2,2019,679.93
ford, C-MAX,2006,852.53
volkswagen, Golf,2007,828.01
bmw, i8,2014,636.17
ford, EcoSport,2019,415.2
hyundai, I30,2014,517.88
hyundai, Ioniq,2017,562.94
audi, A4,2014,575.79
audi, A8,2020,620.72
audi, A1,2012,705.34
bmw, Z4,2019,649.14
mercedes, S Class,2013,765.0
ford, Fiesta,2017,618.69
hyundai, IX20,2010,662.19
audi, A3,2018,637.93
ford, S-MAX,2006,596.61
bmw, 6 Series,2013,1044.45
ford, Kuga,2011,774.38
skoda, Rapid,2019,449.41
volkswagen, Touran,2016,426.43
audi, A1,2016,708.9
audi, TT,2012,918.63
audi, S8,2015,736.07
audi, A3,2003,1333.56
bmw, M3,2005,998.26
mercedes, V Class,2013,843.85
mercedes, E Class,2011,731.3
toyota, Avensis,2010,765.96
volkswagen, Golf SV,2015,683.11
skoda, Kamiq,2019,396.07
vauxhall, Tigra,2006,713.63
volkswagen, Golf,2018,460.02
bmw, Z4,2011,819.62
ford, Mondeo,2010,643.96
skoda, Fabia,2019,517.96
audi, A7,2017,553.41
audi, S4,2004,904.47
audi, S8,2017,785.81
bmw, X1,2015,835.63
skoda, Octavia,2013,628.97
vauxhall, Mokka,2015,687.49
audi, Q7,2015,658.63
audi, RS3,2018,660.55
audi, Q2,2016,763.57
ford, Mustang,2019,514.31
audi, A1,2015,767.78
audi, R8,2018,633.22
vauxhall, Zafira,2018,337.94
volkswagen, Passat,2015,425.0
bmw, 3 Series,2013,660.62
volkswagen, Golf,2015,687.67
bmw, M3,2010,848.97
hyundai, Veloster,2013,527.91
volkswagen, Up,2017,577.17
bmw, 1 Series,2010,1076.57
hyundai, Accent,2000,1176.55
bmw, Z4,2013,925.82
hyundai, IX20,2011,625.87
skoda, Citigo,2016,522.03
audi, A3,2019,500.1
bmw, M5,2019,646.71
toyota, Yaris,2009,724.19
toyota, Land Cruiser,2004,656.84
mercedes, SL CLASS,2003,1422.32
vauxhall, Astra,2006,629.58
vauxhall, Mokka,2019,518.04
volkswagen, T-Roc,2017,409.84
volkswagen, Jetta,2018,607.33
ford, Ka+,2020,430.24
hyundai, IX35,2013,542.05
volkswagen, Caravelle,2011,561.98
volkswagen, Caravelle,2006,670.02
ford, Galaxy,2009,810.8
skoda, Superb,2015,582.47
vauxhall, Corsa,2006,593.16
volkswagen, Sharan,2018,593.76
ford, C-MAX,2014,515.52
ford, C-MAX,2011,561.64
mercedes, SLK,2007,932.58
audi, A3,2020,445.57
hyundai, I30,2012,564.05
bmw, 2 Series,2014,734.38
mercedes, C Class,2018,506.05
skoda, Superb,2007,596.74
vauxhall, Corsa,2018,602.22
audi, A4,2019,732.75
audi, S3,2016,659.23
mercedes, E Class,2015,982.45
toyota, Yaris,2004,598.42
audi, Q5,2019,705.57
vauxhall, Agila,2013,595.81
volkswagen, Polo,2013,742.2
mercedes, SLK,2013,709.12
ford, Tourneo Connect,2016,467.12
ford, Galaxy,2016,436.92
ford, Focus,2011,774.22
mercedes, CLS Class,2017,716.46
ford, Fiesta,2008,729.79
hyundai, I20,2017,522.72
skoda, Citigo,2019,458.08
ford, Grand Tourneo Connect,2016,414.19
audi, SQ5,2013,755.69
bmw, X5,2015,677.5
skoda, Yeti,2011,549.36
toyota, Auris,2011,487.54
bmw, 7 Series,2012,1096.84
vauxhall, Astra,2011,605.31
ford, Fiesta,2020,391.93
hyundai, Tucson,2019,549.47
hyundai, I20,2010,493.81
mercedes, S Class,2009,853.89
hyundai, Getz,2008,713.42
volkswagen, Passat,2008,634.54
hyundai, Veloster,2014,590.12
volkswagen, Polo,2012,551.96
bmw, X1,2016,860.64
bmw, X5,2008,997.9
vauxhall, Corsa,2001,1061.16
volkswagen, Caddy Maxi Life,2016,636.82
audi, RS4,2013,738.79
ford, EcoSport,2020,405.2
mercedes, GLE Class,2020,675.18
toyota, Aygo,2015,660.32
vauxhall, Insignia,2011,773.34
audi, Q7,2013,801.82
bmw, X1,2013,691.32
bmw, 6 Series,2014,933.49
mercedes, GLE Class,2018,514.76
volkswagen, Beetle,2006,565.83
volkswagen, Caddy Life,2020,392.43
bmw, 7 Series,2006,951.09
ford, Focus,2013,443.16
ford, Galaxy,2008,614.9
mercedes, R Class,2007,897.85
audi, Q8,2019,753.2
bmw, X2,2018,664.52
vauxhall, Meriva,2004,847.35
hyundai, IX20,2014,638.35
bmw, 3 Series,2016,871.63
toyota, RAV4,2019,375.47
audi, Q5,2015,567.06
hyundai, I10,2012,551.06
vauxhall, Astra,2008,764.73
audi, A5,2017,689.49
audi, A6,2014,845.52
bmw, X2,2020,750.38
ford, Mondeo,2007,869.67
hyundai, Ioniq,2020,428.34
mercedes, CLK,2005,1083.0
volkswagen, Eos,2006,556.5
vauxhall, Astra,2020,373.96
audi, Q5,2016,642.2
audi, A6,2007,1207.57
bmw, 1 Series,2001,1582.68
toyota, Auris,2007,549.23
ford, Focus,2016,617.33
toyota, Prius,2005,766.85
volkswagen, Up,2012,780.0
bmw, 3 Series,2000,1192.45
ford, Grand C-MAX,2013,621.62
vauxhall, Viva,2017,611.01
volkswagen, Caddy,2016,399.07
toyota, RAV4,2017,409.66
toyota, IQ,2011,567.51
vauxhall, GTC,2016,467.94
volkswagen, Jetta,2007,713.5
toyota, RAV4,2006,816.6
audi, A8,2017,774.59
audi, A3,2008,724.38
mercedes, E Class,2019,503.54
mercedes, X-CLASS,2017,831.97
bmw, 5 Series,2013,955.44
bmw, 7 Series,2015,920.5
hyundai, I20,2012,494.95
vauxhall, Astra,2003,974.25
ford, Mondeo,2009,767.84
audi, A7,2020,617.86
audi, TT,2003,962.57
ford, Kuga,2019,401.24
hyundai, IX20,2017,556.11
volkswagen, Fox,2006,850.29
toyota, Yaris,2019,521.0
toyota, Yaris,2007,797.47
volkswagen, Sharan,2017,416.67
hyundai, I20,2015,459.76
hyundai, IX35,2014,609.65
hyundai, Veloster,2012,592.23
mercedes, V Class,2010,757.23
ford, Edge,2016,484.6
toyota, RAV4,2012,658.21
vauxhall, Astra,2005,970.61
audi, RS3,2019,582.6
audi, RS4,2014,779.02
vauxhall, Grandland X,2018,587.56
ford, Grand C-MAX,2018,458.43
volkswagen, Tiguan,2017,425.74
ford, C-MAX,2007,532.64
mercedes, G Class,2020,675.86
vauxhall, GTC,2014,650.51
toyota, Yaris,2018,611.03
audi, Q7,2018,699.96
ford, S-MAX,2020,443.19
vauxhall, Adam,2019,509.52
audi, A6,2016,661.97
audi, A4,2017,595.38
ford, Mondeo,2008,902.72
bmw, M6,2016,943.35
hyundai, I30,2018,512.75
mercedes, CLK,2002,1338.02
audi, A6,2017,655.78
ford, C-MAX,2015,510.44
toyota, GT86,2018,426.11
volkswagen, Polo,2008,726.28
volkswagen, Jetta,2014,513.8
vauxhall, Adam,2013,557.9
audi, Q2,2018,674.36
audi, TT,2019,667.12
bmw, 3 Series,2007,1377.17
hyundai, IX35,2011,610.68
bmw, M3,2017,732.32
toyota, Land Cruiser,2016,616.35
vauxhall, Grandland X,2019,454.42
audi, A8,2012,666.57
vauxhall, Corsa,2002,940.68
volkswagen, Touareg,2008,718.22
skoda, Superb,2016,624.31
toyota, Yaris,2002,1155.51
toyota, Aygo,2008,733.13
volkswagen, Shuttle,2020,357.45
audi, Q8,2018,738.02
audi, SQ5,2019,673.22
ford, Fiesta,2005,684.59
hyundai, Tucson,2017,577.68
toyota, Auris,2013,457.85
toyota, Avensis,2011,651.29
audi, SQ5,2015,835.7
toyota, Verso,2008,889.86
volkswagen, Polo,2009,588.57
volkswagen, Up,2018,558.43
mercedes, A Class,2003,940.3
skoda, Roomster,2014,468.85
volkswagen, Golf,2000,1160.17
volkswagen, Jetta,2008,653.65
audi, A1,2020,708.02
bmw, M4,2017,595.92
bmw, M6,2015,820.54
ford, C-MAX,2016,521.97
bmw, 6 Series,2015,666.31
bmw, M3,2018,836.1
mercedes, S Class,2015,655.52
vauxhall, Mokka,2012,500.76
ford, Grand Tourneo Connect,2019,348.01
ford, Galaxy,2014,397.16
mercedes, B Class,2018,625.14
skoda, Rapid,2017,573.35
mercedes, M Class,2014,1037.36
skoda, Octavia,2011,490.47
skoda, Fabia,2004,631.57
bmw, X1,2014,646.26
mercedes, C Class,2013,660.34
toyota, Avensis,2014,472.4
vauxhall, Vectra,2008,728.19
toyota, Auris,2009,855.58
bmw, i8,2017,923.36
bmw, 1 Series,2011,876.81
mercedes, SLK,2005,1212.84
toyota, Corolla,2008,809.45
mercedes, M Class,2010,720.57
skoda, Kodiaq,2020,445.95
skoda, Rapid,2014,405.18
vauxhall, Astra,2016,510.3
bmw, M5,2018,672.43
bmw, X3,2004,1274.38
ford, Grand C-MAX,2012,760.09
mercedes, V Class,2017,930.3
vauxhall, Insignia,2009,716.56
hyundai, IX20,2016,533.66
mercedes, E Class,2016,586.89
vauxhall, Ampera,2014,655.6
audi, RS6,2018,618.23
bmw, X4,2015,806.4
ford, Focus,2018,506.91
audi, TT,2002,1060.59
hyundai, I10,2010,643.37
skoda, Kamiq,2020,477.34
mercedes, S Class,1999,1408.85
audi, Q3,2015,859.51
bmw, M4,2016,596.24
mercedes, SLK,2014,1017.67
mercedes, R Class,2011,1069.76
bmw, 5 Series,2020,679.05
bmw, 3 Series,2006,1412.63
volkswagen, Touareg,2011,654.19
ford, Fiesta,2018,522.56
hyundai, Santa Fe,2009,567.9
mercedes, M Class,2012,680.14
vauxhall, Corsa,2015,463.4
vauxhall, Astra,2019,389.31
ford, Kuga,2014,415.54
hyundai, IX20,2012,468.93
hyundai, Santa Fe,2010,516.85
mercedes, CLA Class,2017,642.55
bmw, 5 Series,2017,619.72
ford, Edge,2018,388.13
toyota, Hilux,2012,723.65
volkswagen, Caravelle,2020,345.81
mercedes, SLK,2011,983.42
vauxhall, Astra,2007,565.84
ford, EcoSport,2016,527.31
toyota, Yaris,2015,614.72
toyota, Hilux,2018,524.05
ford, Focus,2012,726.01
hyundai, I20,2019,436.41
mercedes, A Class,2017,759.88
volkswagen, Golf SV,2018,391.83
ford, C-MAX,2018,449.31
mercedes, B Class,2008,1174.65
audi, RS4,2019,733.98
bmw, X5,2011,712.13
ford, Grand C-MAX,2015,638.02
audi, Q3,2020,720.56
vauxhall, Tigra,2007,916.43
hyundai, IX20,2015,464.23
mercedes, CL Class,2020,779.98
toyota, RAV4,2015,386.23
bmw, X6,2015,710.65
ford, B-MAX,2018,377.05
ford, Galaxy,2015,619.62
skoda, Karoq,2020,443.1
audi, A3,2004,914.76
mercedes, B Class,2012,1107.81
vauxhall, Adam,2015,388.13
volkswagen, Up,2016,394.43
bmw, 7 Series,2017,629.02
skoda, Fabia,2007,616.71
mercedes, S Class,2012,719.04
volkswagen, Polo,2006,701.58
volkswagen, Tiguan,2018,418.02
vauxhall, Zafira Tourer,2018,451.09
mercedes, CL Class,2019,834.79
volkswagen, Touran,2020,427.25
volkswagen, Touran,2011,693.22
audi, A1,2011,973.69
bmw, X3,2015,979.72
bmw, 2 Series,2015,962.78
toyota, Hilux,2013,448.67
vauxhall, Corsa,2005,878.23
volkswagen, Shuttle,2015,469.54
audi, A4,2006,879.54
audi, A3,1998,1062.65
ford, Fusion,2010,577.88
mercedes, SLK,1998,1149.78
toyota, Auris,2019,426.21
audi, SQ5,2017,750.32
ford, Focus,2020,478.6
mercedes, CL Class,2015,571.54
skoda, Yeti,2016,635.16
bmw, X1,2020,648.92
bmw, X2,2019,628.07
vauxhall, Astra,2009,514.76
volkswagen, Amarok,2014,596.44
volkswagen, Shuttle,2016,523.65
toyota, Aygo,2005,612.94
bmw, 3 Series,2004,1141.19
mercedes, M Class,2008,1201.93
mercedes, GLS Class,2016,588.76
toyota, Auris,2016,422.1
vauxhall, Antara,2015,688.36
volkswagen, Polo,2016,659.48
volkswagen, Passat,2014,551.44
bmw, X1,2017,560.18
bmw, 1 Series,2008,754.56
skoda, Superb,2019,592.92
vauxhall, Zafira,2015,444.01
audi, RS4,2006,895.25
vauxhall, Insignia,2014,409.1
audi, RS5,2019,611.16
skoda, Roomster,2013,549.73
volkswagen, Sharan,2019,363.85
volkswagen, Touran,2019,567.25
toyota, Aygo,2018,368.41
ford, Grand C-MAX,2011,722.21
ford, C-MAX,2012,578.58
ford, Fiesta,2006,684.96
toyota, Corolla,2020,319.56
bmw, X6,2017,799.96
mercedes, GLC Class,2017,924.56
toyota, Prius,2020,337.57
hyundai, I20,2016,492.1
hyundai, I40,2014,507.08
vauxhall, Agila,2004,982.5
audi, R8,2016,802.14
skoda, Octavia,2008,872.11
volkswagen, Passat,2007,949.2
skoda, Octavia,2014,658.7
volkswagen, CC,2011,530.73
audi, A1,2019,561.76
bmw, 6 Series,2020,623.44
mercedes, GLC Class,2015,955.47
toyota, IQ,2013,745.28
toyota, Verso,2016,419.68
volkswagen, Touareg,2015,534.19
hyundai, Santa Fe,2014,507.24
vauxhall, Astra,2001,955.66
vauxhall, Zafira,2014,612.64
toyota, Land Cruiser,2008,594.55
volkswagen, Passat,2018,405.7
volkswagen, Beetle,2018,388.44
audi, R8,2014,699.06
audi, A4,2004,943.9
mercedes,230,2007,1306.5
toyota, Aygo,2012,433.65
bmw, X4,2016,784.25
hyundai, I40,2013,568.05
hyundai, Tucson,2008,864.0
volkswagen, Caravelle,2018,593.36
audi, Q2,2017,683.38
bmw, X5,2016,685.68
bmw, X3,2009,895.64
mercedes, C Class,2006,1185.95
skoda, Superb,2010,633.03
toyota, Hilux,2017,408.67
vauxhall, Astra,2012,649.39
vauxhall, Vivaro,2018,351.79
volkswagen, Caddy Life,2017,563.84
bmw, X5,2019,807.42
ford, C-MAX,2008,658.6
mercedes, SL CLASS,2016,547.65
skoda, Yeti,2015,559.43
ford, Focus,2017,638.32
audi, A6,2003,1153.13
mercedes, GLA Class,2014,819.27
mercedes, G Class,2012,985.87
skoda, Superb,2017,626.21
skoda, Kodiaq,2018,516.83
audi, A7,2018,718.62
audi, A1,2010,679.82
hyundai, I40,2015,383.15
mercedes, CLS Class,2014,695.9
volkswagen, Touareg,2020,393.07
ford, Tourneo Custom,2015,399.56
mercedes, B Class,2020,706.98
vauxhall, Zafira,2008,596.56
vauxhall, Meriva,2008,894.81
audi, A6,2008,1119.08
bmw, 1 Series,2016,779.55
bmw, 5 Series,1996,2093.9
ford, Ka+,2015,664.98
volkswagen, Golf,2008,843.29
ford, EcoSport,2018,422.53
skoda, Rapid,2018,540.97
vauxhall, Agila,2005,775.41
audi, A6,2011,767.31
bmw, 1 Series,2012,904.88
bmw, M5,2016,568.27
toyota, Prius,2013,679.79
vauxhall, Cascada,2016,537.35
ford, Kuga,2016,652.85
skoda, Rapid,2016,476.84
toyota, Avensis,2017,446.51
volkswagen, Up,2019,501.37
audi, A7,2013,634.72
skoda, Yeti,2017,510.84
skoda, Roomster,2015,553.29
vauxhall, Tigra,2009,837.27
toyota, Corolla,2001,1041.97
volkswagen, Polo,2014,661.34
audi, Q5,2012,722.7
bmw, 7 Series,2018,835.91
mercedes, CL Class,2008,894.08
volkswagen, Touareg,2019,504.31
audi, A8,2015,610.48
bmw, X4,2019,684.22
bmw, 1 Series,2009,957.88
ford, Ka+,2012,483.3
mercedes, M Class,2013,979.39
skoda, Fabia,2020,338.51
bmw, M5,2014,807.27
mercedes, GLA Class,2020,750.17
vauxhall, Insignia,2019,340.71
vauxhall, Corsa,2007,696.63
vauxhall, Insignia,2013,575.06
ford, S-MAX,2012,502.32
hyundai, Kona,2020,388.24
mercedes, CLA Class,2016,931.85
skoda, Yeti Outdoor,2017,517.49
hyundai, I10,2013,432.01
toyota, Avensis,2003,733.38
volkswagen, Shuttle,2014,715.97
mercedes, CLS Class,2012,979.55
skoda, Citigo,2015,529.28
volkswagen, Golf,2003,1070.06
audi, S4,2018,579.95
vauxhall, Mokka,2018,568.85
toyota, Yaris,2012,773.87
hyundai, I800,2017,553.16
mercedes, GL Class,2018,544.62
volkswagen, T-Roc,2019,593.9
mercedes, SL CLASS,2007,836.34
bmw, X6,2020,756.36
volkswagen, Golf,2017,353.2
hyundai, Terracan,2003,644.61
mercedes, GLC Class,2019,589.55
toyota, Land Cruiser,2020,469.16
audi, A4,2020,674.92
volkswagen, Touareg,2007,592.59
audi, A5,2008,1014.05
hyundai, Santa Fe,2011,478.91
audi, Q5,2017,738.64
hyundai, I20,2014,624.2
hyundai, I40,2012,632.95
volkswagen, Passat,2006,749.27
audi, TT,2014,691.59
bmw, 5 Series,2008,1270.25
toyota, Auris,2018,462.21
volkswagen, CC,2016,462.89
volkswagen, Golf SV,2019,409.31
hyundai, Terracan,2005,865.11
mercedes, SLK,2018,751.22
toyota, Verso-S,2013,728.4
volkswagen, Up,2015,685.19
vauxhall, Corsa,2013,662.59
audi, Q3,2014,749.49
ford, Fiesta,2019,496.19
mercedes, CLS Class,2019,564.42
ford, S-MAX,2017,594.87
volkswagen, Fox,2008,907.67
vauxhall, Mokka X,2017,448.58
volkswagen, Beetle,2015,497.82
bmw, X6,2019,556.67
bmw, M3,2013,813.98
mercedes, G Class,2019,808.98
mercedes, CL Class,2002,1414.18
hyundai, Getz,2003,806.76
toyota, GT86,2012,683.91
volkswagen, Caddy Maxi Life,2018,575.12
bmw, X3,2016,666.0
skoda, Fabia,2011,608.33
audi, S3,2015,640.89
hyundai, I30,2010,768.47
mercedes, S Class,2002,1397.33
volkswagen, Caddy Maxi Life,2014,499.55
vauxhall, Zafira,2005,890.03
vauxhall, GTC,2018,610.24
bmw, 7 Series,2016,763.02
volkswagen, Golf,2009,679.27
mercedes, E Class,2007,857.28
volkswagen, Golf,2010,750.72
volkswagen, Passat,2009,661.22
audi, A6,2013,950.2
audi, A3,2006,1221.95
mercedes, S Class,2018,895.91
vauxhall, Meriva,2003,808.07
toyota, Yaris,1999,1048.62
toyota, Aygo,2013,604.85
audi, A1,2017,787.98
audi, RS5,2017,697.66
bmw, 6 Series,2005,1435.94
mercedes, GL Class,2016,567.87
volkswagen, Tiguan,2016,619.52
hyundai, I30,2017,503.71
toyota, GT86,2014,447.54
toyota, RAV4,2010,488.24
toyota, Aygo,2016,490.41
audi, A4,2011,906.82
mercedes, GLE Class,2017,863.62
mercedes, M Class,1970,4560.46
toyota, RAV4,2002,868.56
vauxhall, Zafira,2012,484.47
vauxhall, Meriva,2009,640.44
volkswagen, Shuttle,2018,539.95
hyundai, Santa Fe,2019,332.15
mercedes, E Class,2020,575.74
skoda, Fabia,2013,671.36
skoda, Fabia,2010,523.76
bmw, M6,2018,670.08
skoda, Kodiaq,2017,521.15
audi, A4,2005,1075.82
bmw, 1 Series,2018,519.44
bmw, Z3,1999,1697.35
vauxhall, Agila,2012,522.27
ford, Mondeo,2019,354.44
mercedes, GLS Class,2020,496.84
skoda, Citigo,2018,408.96
toyota, Yaris,2020,498.14
bmw, Z3,2002,1106.5
mercedes, SLK,2008,947.62
toyota, Verso,2013,467.88
volkswagen, Golf SV,2017,503.59
audi, TT,2007,868.4
audi, A4,2010,896.39
mercedes, C Class,2020,511.65
vauxhall, Zafira,2007,649.39
bmw, 8 Series,2020,775.37
skoda, Yeti Outdoor,2015,555.55
volkswagen, Passat,2017,605.26
volkswagen, Sharan,2014,563.59
skoda, Yeti,2014,601.67
volkswagen, Caddy Maxi Life,2017,536.94
audi, A8,2006,1246.38
ford, Grand C-MAX,2019,360.7
hyundai, I10,2020,536.54
mercedes, GL Class,2017,664.1
