Record ID,NHTSA Campaign,Manufacturer Campaign,Vehicle Make,Vehicle Model,Model Year,Vehicle Manufacturer,Recall Type,Recall Component,Manufacture Start Date,Manufacture End Date,Estimated Units,Recall Initiative,Recall Manufacturer,Recall Notification Date
571,02V244000,,VOLKSWAGEN,NEW BEETLE,2001,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,EQUIPMENT:OTHER:OWNERS/SERVICE/OTHER MANUAL ,19990901.0,20010104.0,332950.0,MFR,"VOLKSWAGEN GROUP OF AMERICA, INC.",20030729.0
572,02V244000,,VOLKSWAGEN,NEW BEETLE,2000,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,EQUIPMENT:OTHER:OWNERS/SERVICE/OTHER MANUAL ,19990901.0,20010104.0,332950.0,MFR,"VOLKSWAGEN GROUP OF AMERICA, INC.",20030729.0
2469,02V031000,,VOLKSWAGEN,NEW BEETLE,2002,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,"SERVICE BRAKES, HYDRAULIC:ANTILOCK",20001001.0,20010930.0,55000.0,MFR,"VOLKSWAGEN GROUP OF AMERICA, INC.",20020308.0
2470,02V031000,,VOLKSWAGEN,NEW BEETLE,2001,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,"SERVICE BRAKES, HYDRAULIC:ANTILOCK",20001001.0,20010930.0,55000.0,MFR,"VOLKSWAGEN GROUP OF AMERICA, INC.",20020308.0
2766,01V324000,,AUDI,200,1992,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,EQUIPMENT:ELECTRICAL:RADIO/TAPE DECK/CD ETC.,19900701.0,19920331.0,4300.0,MFR,"VOLKSWAGEN GROUP OF AMERICA, INC.",20020710.0
2767,01V324000,,AUDI,200,1991,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,EQUIPMENT:ELECTRICAL:RADIO/TAPE DECK/CD ETC.,19900701.0,19920331.0,4300.0,MFR,"VOLKSWAGEN GROUP OF AMERICA, INC.",20020710.0
4979,01V217000,,BMW,R1200C,1998,BAYERISCHE MOTOREN WERKE,VEHICLE,STRUCTURE:FRAME AND MEMBERS,19970601.0,19980630.0,3342.0,MFR,"BMW OF NORTH AMERICA, LLC",20011213.0
4980,01V217000,,BMW,R1200C,1999,BAYERISCHE MOTOREN WERKE,VEHICLE,STRUCTURE:FRAME AND MEMBERS,19970601.0,19980630.0,3342.0,MFR,"BMW OF NORTH AMERICA, LLC",20011213.0
6633,00V289000,,BMW,R1200C,2000,BAYERISCHE MOTOREN WERKE,VEHICLE,SEATS:MOTORCYCLE,19990901.0,20000630.0,1636.0,MFR,"BMW OF NORTH AMERICA, LLC",20010124.0
6720,00V264000,,BMW,K1200RS,1999,BAYERISCHE MOTOREN WERKE,VEHICLE,ENGINE AND ENGINE COOLING:ENGINE,19970201.0,19990831.0,2368.0,MFR,"BMW OF NORTH AMERICA, LLC",20001013.0
6721,00V264000,,BMW,K1200RS,1998,BAYERISCHE MOTOREN WERKE,VEHICLE,ENGINE AND ENGINE COOLING:ENGINE,19970201.0,19990831.0,2368.0,MFR,"BMW OF NORTH AMERICA, LLC",20001013.0
6722,00V264000,,BMW,K1200RS,2000,BAYERISCHE MOTOREN WERKE,VEHICLE,ENGINE AND ENGINE COOLING:ENGINE,19970201.0,19990831.0,2368.0,MFR,"BMW OF NORTH AMERICA, LLC",20001013.0
6723,00V266000,,BMW,K1200RS,1998,BAYERISCHE MOTOREN WERKE,VEHICLE,ENGINE AND ENGINE COOLING:ENGINE,19970320.0,19970414.0,188.0,MFR,"BMW OF NORTH AMERICA, LLC",20001012.0
12936,97V172000,,AUDI,200,1993,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,AIR BAGS:FRONTAL:SENSOR/CONTROL MODULE,19880901.0,19930731.0,54800.0,ODI,"VOLKSWAGEN GROUP OF AMERICA, INC.",19971013.0
12945,97V172000,,AUDI,200,1990,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,AIR BAGS:FRONTAL:SENSOR/CONTROL MODULE,19880901.0,19930731.0,54800.0,ODI,"VOLKSWAGEN GROUP OF AMERICA, INC.",19971013.0
12946,97V172000,,AUDI,200,1992,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,AIR BAGS:FRONTAL:SENSOR/CONTROL MODULE,19880901.0,19930731.0,54800.0,ODI,"VOLKSWAGEN GROUP OF AMERICA, INC.",19971013.0
12947,97V172000,,AUDI,200,1991,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,AIR BAGS:FRONTAL:SENSOR/CONTROL MODULE,19880901.0,19930731.0,54800.0,ODI,"VOLKSWAGEN GROUP OF AMERICA, INC.",19971013.0
12948,97V172000,,AUDI,200,1989,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,AIR BAGS:FRONTAL:SENSOR/CONTROL MODULE,19880901.0,19930731.0,54800.0,ODI,"VOLKSWAGEN GROUP OF AMERICA, INC.",19971013.0
13165,98V258000,,BMW,K1200RS,1998,BAYERISCHE MOTOREN WERKE,VEHICLE,"FUEL SYSTEM, GASOLINE:STORAGE:TANK ASSEMBLY",19970101.0,19971031.0,1000.0,ODI,"BMW OF NORTH AMERICA, LLC",19981230.0
14205,97V134000,,BMW,R1200C,1998,BAYERISCHE MOTOREN WERKE,VEHICLE,"SERVICE BRAKES, HYDRAULIC",19970501.0,19970830.0,973.0,MFR,"BMW OF NORTH AMERICA, LLC",19970811.0
14206,97V134000,,BMW,K1200RS,1998,BAYERISCHE MOTOREN WERKE,VEHICLE,"SERVICE BRAKES, HYDRAULIC",19970301.0,19970830.0,973.0,MFR,"BMW OF NORTH AMERICA, LLC",19970811.0
18788,94V091000,,MERCEDES BENZ,C220,1994,"MERCEDES-BENZ USA, INC.",VEHICLE,VEHICLE SPEED CONTROL,19930101.0,19931201.0,1822.0,MFR,"MERCEDES-BENZ USA, LLC.",19940429.0
21878,93V006000,,AUDI,200,1988,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,POWER TRAIN:AXLE ASSEMBLY,19841001.0,19910101.0,152000.0,ODI,"VOLKSWAGEN GROUP OF AMERICA, INC.",19930129.0
21879,93V006000,,AUDI,200,1987,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,POWER TRAIN:AXLE ASSEMBLY,19841001.0,19910101.0,152000.0,ODI,"VOLKSWAGEN GROUP OF AMERICA, INC.",19930129.0
21880,93V006000,,AUDI,200,1986,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,POWER TRAIN:AXLE ASSEMBLY,19841001.0,19910101.0,152000.0,ODI,"VOLKSWAGEN GROUP OF AMERICA, INC.",19930129.0
21881,93V006000,,AUDI,200,1985,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,POWER TRAIN:AXLE ASSEMBLY,19841001.0,19910101.0,152000.0,ODI,"VOLKSWAGEN GROUP OF AMERICA, INC.",19930129.0
21905,93V006000,,AUDI,200,1990,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,POWER TRAIN:AXLE ASSEMBLY,19841001.0,19910101.0,152000.0,ODI,"VOLKSWAGEN GROUP OF AMERICA, INC.",19930129.0
21906,93V006000,,AUDI,200,1991,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,POWER TRAIN:AXLE ASSEMBLY,19841001.0,19910101.0,152000.0,ODI,"VOLKSWAGEN GROUP OF AMERICA, INC.",19930129.0
21907,93V006000,,AUDI,200,1989,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,POWER TRAIN:AXLE ASSEMBLY,19841001.0,19910101.0,152000.0,ODI,"VOLKSWAGEN GROUP OF AMERICA, INC.",19930129.0
22575,91V156000,,AUDI,200,1990,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,EQUIPMENT:OTHER:LABELS,19900701.0,19901201.0,5900.0,MFR,"VOLKSWAGEN GROUP OF AMERICA, INC.",19911210.0
22623,91V050000,,AUDI,200,1990,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,EQUIPMENT:MECHANICAL:JACKS,19890501.0,19910201.0,20800.0,MFR,"VOLKSWAGEN GROUP OF AMERICA, INC.",19910417.0
22624,91V050000,,AUDI,200,1991,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,EQUIPMENT:MECHANICAL:JACKS,19890501.0,19910201.0,20800.0,MFR,"VOLKSWAGEN GROUP OF AMERICA, INC.",19910417.0
22625,91V050000,,AUDI,200,1989,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,EQUIPMENT:MECHANICAL:JACKS,19890501.0,19910201.0,20800.0,MFR,"VOLKSWAGEN GROUP OF AMERICA, INC.",19910417.0
33025,07V066000,,BMW,K1200 GT,2005,"BMW OF NORTH AMERICA, LLC",VEHICLE,ENGINE AND ENGINE COOLING,20041130.0,20070131.0,6631.0,MFR,"BMW OF NORTH AMERICA, LLC",20070410.0
33026,07V066000,,BMW,K1200 GT,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,ENGINE AND ENGINE COOLING,20041130.0,20070131.0,6631.0,MFR,"BMW OF NORTH AMERICA, LLC",20070410.0
33027,07V066000,,BMW,K1200 GT,2007,"BMW OF NORTH AMERICA, LLC",VEHICLE,ENGINE AND ENGINE COOLING,20041130.0,20070131.0,6631.0,MFR,"BMW OF NORTH AMERICA, LLC",20070410.0
33028,07V066000,,BMW,K1200 R SPORT,2007,"BMW OF NORTH AMERICA, LLC",VEHICLE,ENGINE AND ENGINE COOLING,20050630.0,20061231.0,6631.0,MFR,"BMW OF NORTH AMERICA, LLC",20070410.0
33029,07V066000,,BMW,K1200 R SPORT,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,ENGINE AND ENGINE COOLING,20050630.0,20061231.0,6631.0,MFR,"BMW OF NORTH AMERICA, LLC",20070410.0
33030,07V066000,,BMW,K1200 R SPORT,2005,"BMW OF NORTH AMERICA, LLC",VEHICLE,ENGINE AND ENGINE COOLING,20050630.0,20061231.0,6631.0,MFR,"BMW OF NORTH AMERICA, LLC",20070410.0
33031,07V066000,,BMW,K1200 R,2004,"BMW OF NORTH AMERICA, LLC",VEHICLE,ENGINE AND ENGINE COOLING,20040430.0,20070131.0,6631.0,MFR,"BMW OF NORTH AMERICA, LLC",20070410.0
33032,07V066000,,BMW,K1200 R,2005,"BMW OF NORTH AMERICA, LLC",VEHICLE,ENGINE AND ENGINE COOLING,20040430.0,20070131.0,6631.0,MFR,"BMW OF NORTH AMERICA, LLC",20070410.0
33033,07V066000,,BMW,K1200 R,2007,"BMW OF NORTH AMERICA, LLC",VEHICLE,ENGINE AND ENGINE COOLING,20040430.0,20070131.0,6631.0,MFR,"BMW OF NORTH AMERICA, LLC",20070410.0
33034,07V066000,,BMW,K1200 S,2007,"BMW OF NORTH AMERICA, LLC",VEHICLE,ENGINE AND ENGINE COOLING,20030401.0,20070131.0,6631.0,MFR,"BMW OF NORTH AMERICA, LLC",20070410.0
33035,07V066000,,BMW,K1200 S,2003,"BMW OF NORTH AMERICA, LLC",VEHICLE,ENGINE AND ENGINE COOLING,20030401.0,20070131.0,6631.0,MFR,"BMW OF NORTH AMERICA, LLC",20070410.0
33036,07V066000,,BMW,K1200 R,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,ENGINE AND ENGINE COOLING,20040430.0,20070131.0,6631.0,MFR,"BMW OF NORTH AMERICA, LLC",20070410.0
33037,07V066000,,BMW,K1200 S,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,ENGINE AND ENGINE COOLING,20030401.0,20070131.0,6631.0,MFR,"BMW OF NORTH AMERICA, LLC",20070410.0
33038,07V066000,,BMW,K1200 S,2004,"BMW OF NORTH AMERICA, LLC",VEHICLE,ENGINE AND ENGINE COOLING,20030401.0,20070131.0,6631.0,MFR,"BMW OF NORTH AMERICA, LLC",20070410.0
33039,07V066000,,BMW,K1200 S,2005,"BMW OF NORTH AMERICA, LLC",VEHICLE,ENGINE AND ENGINE COOLING,20030401.0,20070131.0,6631.0,MFR,"BMW OF NORTH AMERICA, LLC",20070410.0
34277,03V508000,VB/ZH,VOLKSWAGEN,NEW BEETLE,2004,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,EQUIPMENT:OTHER:LABELS,20030601.0,20030930.0,15115.0,MFR,"VOLKSWAGEN GROUP OF AMERICA, INC.",20040209.0
34482,04V438000,,BMW,K1200 LT,2005,"BMW OF NORTH AMERICA, LLC",VEHICLE,"FUEL SYSTEM, GASOLINE:DELIVERY:FUEL PUMP",20040105.0,20040313.0,380.0,MFR,"BMW OF NORTH AMERICA, LLC",20041004.0
35776,05V082000,,BMW,R 1200 GS,2004,"BMW OF NORTH AMERICA, LLC",VEHICLE,"FUEL SYSTEM, GASOLINE:DELIVERY:FUEL PUMP",20031103.0,20040629.0,3084.0,MFR,"BMW OF NORTH AMERICA, LLC",20050509.0
35777,05V082000,,BMW,R1200 GS,2005,"BMW OF NORTH AMERICA, LLC",VEHICLE,"FUEL SYSTEM, GASOLINE:DELIVERY:FUEL PUMP",20040701.0,20050101.0,3084.0,MFR,"BMW OF NORTH AMERICA, LLC",20050509.0
37778,06V486000,,BMW,R1200 GS ADVENTURE,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,TIRES:VALVE,20060830.0,20061012.0,144.0,MFR,"BMW OF NORTH AMERICA, LLC",20070112.0
37779,06V486000,,BMW,R1200 GS,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,TIRES:VALVE,20060906.0,20061013.0,144.0,MFR,"BMW OF NORTH AMERICA, LLC",20070112.0
37920,06V399000,,BMW,R1200 S,2007,"BMW OF NORTH AMERICA, LLC",VEHICLE,POWER TRAIN,20060401.0,20060831.0,700.0,MFR,"BMW OF NORTH AMERICA, LLC",20061027.0
37921,06V399000,,BMW,R1200 HP2,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,POWER TRAIN,20050801.0,20060831.0,700.0,MFR,"BMW OF NORTH AMERICA, LLC",20061027.0
37933,06V104000,,BMW,R1200 GS,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,POWER TRAIN:CLUTCH ASSEMBLY,20060120.0,20060124.0,453.0,MFR,"BMW OF NORTH AMERICA, LLC",20060420.0
37934,06V104000,,BMW,R1200 HP2,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,POWER TRAIN:CLUTCH ASSEMBLY,20051209.0,20060120.0,453.0,MFR,"BMW OF NORTH AMERICA, LLC",20060420.0
37935,06V104000,,BMW,R1200 RT,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,POWER TRAIN:CLUTCH ASSEMBLY,20051209.0,20060216.0,453.0,MFR,"BMW OF NORTH AMERICA, LLC",20060420.0
38611,06V164000,,BMW,R1200 GS,2004,"BMW OF NORTH AMERICA, LLC",VEHICLE,"SERVICE BRAKES, HYDRAULIC:ANTILOCK",20040101.0,20060228.0,13200.0,MFR,"BMW OF NORTH AMERICA, LLC",20060605.0
38612,06V164000,,BMW,K1200 R,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,"SERVICE BRAKES, HYDRAULIC:ANTILOCK",20050401.0,20051231.0,13200.0,MFR,"BMW OF NORTH AMERICA, LLC",20060605.0
38613,06V164000,,BMW,K1200 S,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,"SERVICE BRAKES, HYDRAULIC:ANTILOCK",20041201.0,20051231.0,13200.0,MFR,"BMW OF NORTH AMERICA, LLC",20060605.0
38614,06V164000,,BMW,R1200 GS,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,"SERVICE BRAKES, HYDRAULIC:ANTILOCK",20040101.0,20060228.0,13200.0,MFR,"BMW OF NORTH AMERICA, LLC",20060605.0
38615,06V164000,,BMW,R1200 RT,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,"SERVICE BRAKES, HYDRAULIC:ANTILOCK",20050901.0,20051231.0,13200.0,MFR,"BMW OF NORTH AMERICA, LLC",20060605.0
38616,06V164000,,BMW,R 1200 ST,2005,"BMW OF NORTH AMERICA, LLC",VEHICLE,"SERVICE BRAKES, HYDRAULIC:ANTILOCK",20050201.0,20051130.0,13200.0,MFR,"BMW OF NORTH AMERICA, LLC",20060605.0
38617,06V164000,,BMW,K1200 S,2005,"BMW OF NORTH AMERICA, LLC",VEHICLE,"SERVICE BRAKES, HYDRAULIC:ANTILOCK",20041201.0,20051231.0,13200.0,MFR,"BMW OF NORTH AMERICA, LLC",20060605.0
38618,06V164000,,BMW,R1200 GS,2005,"BMW OF NORTH AMERICA, LLC",VEHICLE,"SERVICE BRAKES, HYDRAULIC:ANTILOCK",20040101.0,20060228.0,13200.0,MFR,"BMW OF NORTH AMERICA, LLC",20060605.0
39014,78V106000,,MERCEDES BENZ,230,1978,"MERCEDES-BENZ USA, INC.",VEHICLE,ENGINE AND ENGINE COOLING:EXHAUST SYSTEM:EMISSION CONTROL ,19770901.0,19780501.0,10500.0,MFR,"MERCEDES-BENZ USA, LLC.",19780508.0
39015,78V106000,,MERCEDES BENZ,230,1977,"MERCEDES-BENZ USA, INC.",VEHICLE,ENGINE AND ENGINE COOLING:EXHAUST SYSTEM:EMISSION CONTROL ,19770901.0,19780501.0,10500.0,MFR,"MERCEDES-BENZ USA, LLC.",19780508.0
44443,77V117000,,VOLKSWAGEN,SUPER BEETLE,1977,"VOLKSWAGEN OF AMERICA,INC",VEHICLE,EXTERIOR LIGHTING:TAIL LIGHTS,,,1700.0,MFR,"VOLKSWAGEN GROUP OF AMERICA, INC.",19770916.0
44844,76V002000,,BMW,2002TII,1974,BAYERISCHE MOTOREN WERKE,VEHICLE,SEAT BELTS:FRONT,,,29043.0,OVSC,"BMW OF NORTH AMERICA, LLC",19760517.0
44845,76V002000,,BMW,2002A,1974,BAYERISCHE MOTOREN WERKE,VEHICLE,SEAT BELTS:FRONT,,,29043.0,OVSC,"BMW OF NORTH AMERICA, LLC",19760517.0
44846,76V002000,,BMW,2002A,1973,BAYERISCHE MOTOREN WERKE,VEHICLE,SEAT BELTS:FRONT,,,29043.0,OVSC,"BMW OF NORTH AMERICA, LLC",19760517.0
44847,76V002000,,BMW,2002TII,1973,BAYERISCHE MOTOREN WERKE,VEHICLE,SEAT BELTS:FRONT,,,29043.0,OVSC,"BMW OF NORTH AMERICA, LLC",19760517.0
44848,76V002000,,BMW,2002A,1972,BAYERISCHE MOTOREN WERKE,VEHICLE,SEAT BELTS:FRONT,,,29043.0,OVSC,"BMW OF NORTH AMERICA, LLC",19760517.0
44849,76V002000,,BMW,2002TII,1972,BAYERISCHE MOTOREN WERKE,VEHICLE,SEAT BELTS:FRONT,,,29043.0,OVSC,"BMW OF NORTH AMERICA, LLC",19760517.0
44850,76V002000,,BMW,2002,1974,BAYERISCHE MOTOREN WERKE,VEHICLE,SEAT BELTS:FRONT,,,29043.0,OVSC,"BMW OF NORTH AMERICA, LLC",19760517.0
44851,76V002000,,BMW,2002,1973,BAYERISCHE MOTOREN WERKE,VEHICLE,SEAT BELTS:FRONT,,,29043.0,OVSC,"BMW OF NORTH AMERICA, LLC",19760517.0
44852,76V002000,,BMW,2002,1972,BAYERISCHE MOTOREN WERKE,VEHICLE,SEAT BELTS:FRONT,,,29043.0,OVSC,"BMW OF NORTH AMERICA, LLC",19760517.0
47305,75V054000,,MERCEDES BENZ,220D,1973,"MERCEDES-BENZ USA, INC.",VEHICLE,SEAT BELTS:FRONT:ANCHORAGE,,,29228.0,OVSC,"MERCEDES-BENZ USA, LLC.",19750418.0
47306,75V054000,,MERCEDES BENZ,220D,1972,"MERCEDES-BENZ USA, INC.",VEHICLE,SEAT BELTS:FRONT:ANCHORAGE,,,29228.0,OVSC,"MERCEDES-BENZ USA, LLC.",19750418.0
47307,75V054000,,MERCEDES BENZ,220,1973,"MERCEDES-BENZ USA, INC.",VEHICLE,SEAT BELTS:FRONT:ANCHORAGE,,,29228.0,OVSC,"MERCEDES-BENZ USA, LLC.",19750418.0
47308,75V054000,,MERCEDES BENZ,220,1972,"MERCEDES-BENZ USA, INC.",VEHICLE,SEAT BELTS:FRONT:ANCHORAGE,,,29228.0,OVSC,"MERCEDES-BENZ USA, LLC.",19750418.0
50460,70V113000,,FORD,E200,1971,FORD MOTOR COMPANY,VEHICLE,TIRES:TREAD/BELT,,,6000.0,MFR,FORD MOTOR COMPANY,19700922.0
50461,70V113000,,FORD,E200,1970,FORD MOTOR COMPANY,VEHICLE,TIRES:TREAD/BELT,,,6000.0,MFR,FORD MOTOR COMPANY,19700922.0
50730,06V134000,,BMW,R1200 ST,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,"SERVICE BRAKES, HYDRAULIC",20041201.0,20060131.0,9260.0,MFR,"BMW OF NORTH AMERICA, LLC",20060605.0
50731,06V134000,,BMW,R1200 GS,2004,"BMW OF NORTH AMERICA, LLC",VEHICLE,"SERVICE BRAKES, HYDRAULIC",20040101.0,20060228.0,9260.0,MFR,"BMW OF NORTH AMERICA, LLC",20060605.0
50732,06V134000,,BMW,R1200 GS,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,"SERVICE BRAKES, HYDRAULIC",20040101.0,20060228.0,9260.0,MFR,"BMW OF NORTH AMERICA, LLC",20060605.0
50733,06V134000,,BMW,R1200 RT,2006,"BMW OF NORTH AMERICA, LLC",VEHICLE,"SERVICE BRAKES, HYDRAULIC",20041201.0,20051231.0,9260.0,MFR,"BMW OF NORTH AMERICA, LLC",20060605.0
50734,06V134000,,BMW,R 1200 ST,2005,"BMW OF NORTH AMERICA, LLC",VEHICLE,"SERVICE BRAKES, HYDRAULIC",20041201.0,20060131.0,9260.0,MFR,"BMW OF NORTH AMERICA, LLC",20060605.0
50735,06V134000,,BMW,R1200 RT,2005,"BMW OF NORTH AMERICA, LLC",VEHICLE,"SERVICE BRAKES, HYDRAULIC",20041201.0,20051231.0,9260.0,MFR,"BMW OF NORTH AMERICA, LLC",20060605.0
50736,06V134000,,BMW,R1200 GS,2005,"BMW OF NORTH AMERICA, LLC",VEHICLE,"SERVICE BRAKES, HYDRAULIC",20040101.0,20060228.0,9260.0,MFR,"BMW OF NORTH AMERICA, LLC",20060605.0
54318,70V074000,,BMW,2002,1967,BAYERISCHE MOTOREN WERKE,VEHICLE,VEHICLE SPEED CONTROL:SPRINGS,,,17284.0,MFR,"BMW OF NORTH AMERICA, LLC",19700701.0
54319,70V074000,,BMW,2002,1968,BAYERISCHE MOTOREN WERKE,VEHICLE,VEHICLE SPEED CONTROL:SPRINGS,,,17284.0,MFR,"BMW OF NORTH AMERICA, LLC",19700701.0
54323,70V074000,,BMW,2002,1969,BAYERISCHE MOTOREN WERKE,VEHICLE,VEHICLE SPEED CONTROL:SPRINGS,,,17284.0,MFR,"BMW OF NORTH AMERICA, LLC",19700701.0
54639,74V019000,,BMW,2002A,1972,BAYERISCHE MOTOREN WERKE,VEHICLE,SEAT BELTS:FRONT:RETRACTOR,,,11000.0,ODI,"BMW OF NORTH AMERICA, LLC",
54640,74V019000,,BMW,2002TII,1972,BAYERISCHE MOTOREN WERKE,VEHICLE,SEAT BELTS:FRONT:RETRACTOR,,,11000.0,ODI,"BMW OF NORTH AMERICA, LLC",
54641,74V019000,,BMW,2002,1972,BAYERISCHE MOTOREN WERKE,VEHICLE,SEAT BELTS:FRONT:RETRACTOR,,,11000.0,ODI,"BMW OF NORTH AMERICA, LLC",
54733,73V118000,,FORD,F200,1973,FORD MOTOR COMPANY,VEHICLE,SEAT BELTS:FRONT:ANCHORAGE,19730401.0,19730401.0,11301.0,MFR,FORD MOTOR COMPANY,19730612.0
